Date,Price,Open,High,Low,Vol.,Change %
"Apr 27, 2010",19.4,19.73,19.76,19.36,41.86K,-5.60%
"Apr 26, 2010",20.55,19.5,20.55,19.5,40.11K,2.24%
"Apr 23, 2010",20.1,20.05,20.2,19.9,10.83K,-0.50%
"Apr 22, 2010",20.2,20.3,20.3,19.9,35.82K,0.00%
"Apr 21, 2010",20.2,20.3,20.6,20,23.38K,1.25%
"Apr 20, 2010",19.95,19.9,20.1,19.9,20.16K,-0.75%
"Apr 19, 2010",20.1,19.6,20.2,19.5,45.90K,-0.74%
"Apr 16, 2010",20.25,20.71,20.71,20.08,28.47K,0.00%
"Apr 15, 2010",20.25,20,20.3,19.88,44.16K,0.00%
"Apr 14, 2010",20.25,20.2,20.25,19.75,40.13K,1.25%
"Apr 13, 2010",20,19.8,20,19.65,12.63K,2.56%
"Apr 12, 2010",19.5,19.45,19.7,19.41,9.71K,0.78%
"Apr 09, 2010",19.35,19.15,19.57,19.15,6.47K,-0.77%
"Apr 08, 2010",19.5,19.54,19.7,19.16,37.06K,-1.27%
"Apr 07, 2010",19.75,20,20.15,19.65,19.85K,-1.99%
"Apr 06, 2010",20.15,19.64,20.55,19.45,29.01K,1.26%
"Apr 05, 2010",19.9,19.96,20.01,19.75,16.62K,-0.50%
"Apr 01, 2010",20,19.55,20.25,19.5,7.63K,2.04%
"Mar 31, 2010",19.6,19.4,19.6,19.3,14.04K,0.51%
"Mar 30, 2010",19.5,19.2,19.65,19,28.08K,-0.76%
"Mar 29, 2010",19.65,19.65,19.72,16.69,32.01K,1.13%
"Mar 26, 2010",19.43,19.21,19.7,19.2,7.80K,2.80%
"Mar 25, 2010",18.9,18.88,18.94,18.73,36.03K,-1.05%
"Mar 24, 2010",19.1,19.18,19.26,18.98,78.42K,-3.78%
"Mar 23, 2010",19.85,19.8,19.95,19.42,60.08K,-4.52%
"Mar 22, 2010",20.79,20.15,20.85,20.15,17.14K,0.92%
"Mar 19, 2010",20.6,20.6,20.75,20.41,10.21K,0.49%
"Mar 18, 2010",20.5,20.75,20.84,20.36,16.98K,-2.43%
"Mar 17, 2010",21.01,20.85,21.05,20.79,31.99K,-0.19%
"Mar 16, 2010",21.05,20.65,21.05,20.65,26.90K,2.88%
"Mar 15, 2010",20.46,20.5,20.55,20.25,16.82K,-2.34%
"Mar 12, 2010",20.95,21,21.05,20.5,34.79K,2.95%
"Mar 11, 2010",20.35,19.88,20.4,19.79,28.67K,5.99%
"Mar 10, 2010",19.2,19.2,19.37,19.15,29.68K,0.52%
"Mar 09, 2010",19.1,19.15,19.18,18.95,15.35K,-1.65%
"Mar 08, 2010",19.42,19.74,19.75,19.42,52.68K,-0.51%
"Mar 05, 2010",19.52,19.05,19.66,19.05,34.53K,7.25%
"Mar 04, 2010",18.2,18.34,18.35,18,21.56K,-1.78%
"Mar 03, 2010",18.53,18.25,18.54,18.25,27.29K,3.52%
"Mar 02, 2010",17.9,17.56,17.96,17.56,11.00K,1.99%
"Mar 01, 2010",17.55,17.42,17.55,17.33,6.46K,-0.28%
"Feb 26, 2010",17.6,17.43,17.65,17.26,13.33K,0.00%
"Feb 25, 2010",17.6,17.45,17.65,17.25,16.08K,-1.40%
"Feb 24, 2010",17.85,17.59,17.91,17.53,4.42K,2.00%
"Feb 23, 2010",17.5,17.83,17.83,17.35,16.08K,-2.13%
"Feb 22, 2010",17.88,17.9,17.9,17.65,10.19K,3.95%
"Feb 19, 2010",17.2,17.34,17.41,17.15,16.62K,-2.55%
"Feb 18, 2010",17.65,17.34,17.65,17.24,24.17K,0.28%
"Feb 17, 2010",17.6,17.94,17.95,17.5,43.60K,-0.11%
"Feb 16, 2010",17.62,17.17,17.62,17.17,13.27K,3.34%
"Feb 12, 2010",17.05,16.95,17.1,16.85,34.05K,-1.45%
"Feb 11, 2010",17.3,17.39,17.39,17,17.07K,-3.08%
"Feb 10, 2010",17.85,17.97,17.98,17.7,38.27K,0.85%
"Feb 09, 2010",17.7,17.47,17.9,17.47,34.26K,2.02%
"Feb 08, 2010",17.35,17.31,17.55,17.2,17.31K,-1.70%
"Feb 05, 2010",17.65,17.73,17.8,17.02,57.62K,-4.08%
"Feb 04, 2010",18.4,18.82,18.82,18.21,28.12K,-3.92%
"Feb 03, 2010",19.15,19.09,19.34,18.98,25.99K,1.59%
"Feb 02, 2010",18.85,18.54,18.85,18.38,11.27K,0.80%
"Feb 01, 2010",18.7,18.35,18.7,18.2,23.26K,5.06%
"Jan 29, 2010",17.8,18.15,20.15,17.5,94.71K,-0.95%
"Jan 28, 2010",17.97,18.66,18.66,17.83,36.45K,-4.41%
"Jan 27, 2010",18.8,19,19,18.6,14.47K,-3.34%
"Jan 26, 2010",19.45,19.1,19.45,18.91,19.06K,0.73%
"Jan 25, 2010",19.31,19.77,19.88,19.31,16.23K,-1.48%
"Jan 22, 2010",19.6,20,20.15,19.5,86.72K,-2.00%
"Jan 21, 2010",20,20.36,20.53,19.92,181.64K,-3.38%
"Jan 20, 2010",20.7,20.86,20.91,20.28,21.18K,-0.72%
"Jan 19, 2010",20.85,20.78,21.3,20.7,10.16K,-3.02%
"Jan 15, 2010",21.5,21.14,21.6,20.73,27.28K,-0.46%
"Jan 14, 2010",21.6,21.5,22,21.25,20.25K,-1.14%
"Jan 13, 2010",21.85,21.75,22,21.43,17.75K,-0.91%
"Jan 12, 2010",22.05,21.91,22.05,21.57,28.63K,-1.56%
"Jan 11, 2010",22.4,22.32,22.4,22,17.92K,-0.22%
"Jan 08, 2010",22.45,22.01,22.45,21.73,24.42K,2.05%
"Jan 07, 2010",22,21.73,22,21.5,8.39K,2.33%
"Jan 06, 2010",21.5,21.6,21.75,21.5,19.61K,-0.69%
"Jan 05, 2010",21.65,21.61,21.85,21.43,10.30K,0.70%
"Jan 04, 2010",21.5,21.41,22,20.91,19.72K,-3.80%
"Dec 31, 2009",22.35,22.05,22.45,22.05,13.59K,-0.04%
"Dec 30, 2009",22.36,22.25,22.36,21.7,12.41K,0.27%
"Dec 29, 2009",22.3,22.34,22.41,22.23,15.48K,0.63%
"Dec 28, 2009",22.16,22.14,22.4,21.93,17.98K,-0.85%
"Dec 24, 2009",22.35,22.35,22.4,22.1,28.43K,1.82%
"Dec 23, 2009",21.95,21.66,22.05,21.37,24.76K,1.62%
"Dec 22, 2009",21.6,21.45,21.68,21.13,11.97K,0.93%
"Dec 21, 2009",21.4,21.45,21.45,20.97,9.26K,-2.51%
"Dec 18, 2009",21.95,22.86,22.86,21.75,23.68K,-4.98%
"Dec 17, 2009",23.1,23.22,23.38,23,11.26K,-2.41%
"Dec 16, 2009",23.67,23.2,23.82,23.2,5.80K,1.15%
"Dec 15, 2009",23.4,23.59,23.59,23.37,14.01K,-2.09%
"Dec 14, 2009",23.9,24,24.03,23.72,13.69K,-0.62%
"Dec 11, 2009",24.05,23.89,24.12,23.79,13.44K,2.25%
"Dec 10, 2009",23.52,23.95,23.95,23.47,12.39K,0.17%
"Dec 09, 2009",23.48,23.62,23.62,23.39,18.45K,1.12%
"Dec 08, 2009",23.22,23.6,23.6,23.17,20.62K,-3.85%
"Dec 07, 2009",24.15,23.87,24.3,23.87,15.09K,0.79%
"Dec 04, 2009",23.96,24.72,24.72,23.71,15.29K,-1.20%
"Dec 03, 2009",24.25,24.34,24.53,24.16,10.37K,2.11%
"Dec 02, 2009",23.75,24.52,24.55,23.7,38.55K,-3.65%
"Dec 01, 2009",24.65,24.7,24.89,24.5,17.81K,-1.20%
"Nov 30, 2009",24.95,25.56,26.16,24.53,135.39K,-4.41%
"Nov 27, 2009",26.1,25.8,26.41,25.61,7.18K,-1.14%
"Nov 25, 2009",26.4,26.3,26.4,25.85,10.46K,-2.04%
"Nov 24, 2009",26.95,27.6,27.6,26.65,15.25K,-4.50%
"Nov 23, 2009",28.22,28.1,28.39,28.08,10.55K,1.40%
"Nov 20, 2009",27.83,28.5,28.5,27.77,5.40K,-2.52%
"Nov 19, 2009",28.55,28.93,28.93,28.47,8.80K,-0.97%
"Nov 18, 2009",28.83,28.97,29.15,28.72,2.96K,-0.79%
"Nov 17, 2009",29.06,29.02,29.22,28.65,7.07K,-0.14%
"Nov 16, 2009",29.1,29.06,29.48,29,6.16K,1.39%
"Nov 13, 2009",28.7,28.55,29.1,28.01,19.59K,-1.71%
"Nov 12, 2009",29.2,30.05,30.23,29.12,24.51K,-7.12%
"Nov 11, 2009",31.44,31.65,31.65,30.85,128.96K,1.85%
"Nov 10, 2009",30.87,31.35,31.35,30.36,13.21K,-7.13%
"Nov 09, 2009",33.24,33,33.74,33,4.28K,1.65%
"Nov 06, 2009",32.7,32.31,32.71,32.07,8.15K,2.67%
"Nov 05, 2009",31.85,32.34,32.34,31.84,2.37K,0.76%
"Nov 04, 2009",31.61,31.55,32.15,31.3,3.16K,1.05%
"Nov 03, 2009",31.28,31.95,31.95,31.2,8.04K,-4.05%
"Nov 02, 2009",32.6,32.65,32.83,31.56,5.09K,-0.67%
"Oct 30, 2009",32.82,33.09,33.09,32.4,4.83K,-1.41%
"Oct 29, 2009",33.29,32.7,33.8,32.7,7.72K,1.65%
"Oct 28, 2009",32.75,33.32,33.55,32.15,6.44K,0.18%
"Oct 27, 2009",32.69,34.4,34.4,32.68,7.34K,-3.68%
"Oct 26, 2009",33.94,35.3,35.33,33.57,7.32K,-2.36%
"Oct 23, 2009",34.76,34.7,35.1,34.46,4.38K,-0.69%
"Oct 22, 2009",35,35,35.69,34.65,6.09K,0.26%
"Oct 21, 2009",34.91,35,35.77,34.86,7.12K,-0.96%
"Oct 20, 2009",35.25,36.23,36.23,35.14,5.76K,-2.25%
"Oct 19, 2009",36.06,36,36.41,35.62,7.32K,3.62%
"Oct 16, 2009",34.8,35.38,35.38,34.75,6.42K,-2.55%
"Oct 15, 2009",35.71,35.47,35.71,35.26,4.49K,3.78%
"Oct 14, 2009",34.41,35.03,35.99,34.41,14.18K,0.32%
"Oct 13, 2009",34.3,35.75,35.75,34,8.56K,0.32%
"Oct 12, 2009",34.19,34.19,34.55,34.13,8.07K,3.29%
"Oct 09, 2009",33.1,33.45,33.46,33.1,17.40K,-1.93%
"Oct 08, 2009",33.75,33.9,34,33.25,14.27K,1.63%
"Oct 07, 2009",33.21,33.91,33.91,33.11,2.31K,-2.47%
"Oct 06, 2009",34.05,33.8,34.35,33.66,8.30K,0.32%
"Oct 05, 2009",33.94,33.35,33.94,32.98,4.44K,4.91%
"Oct 02, 2009",32.35,31.8,32.4,31.8,8.37K,1.86%
"Oct 01, 2009",31.76,33.06,33.06,31.76,4.12K,-4.42%
"Sep 30, 2009",33.23,33.4,33.78,32.92,12.25K,-0.84%
"Sep 29, 2009",33.51,33.5,33.79,33.24,7.01K,0.93%
"Sep 28, 2009",33.2,32.5,33.4,32.5,5.56K,3.78%
"Sep 25, 2009",31.99,32.3,32.31,31.55,20.84K,-1.39%
"Sep 24, 2009",32.44,33.31,33.31,32.04,4.48K,0.59%
"Sep 23, 2009",32.25,33.1,33.29,32.04,49.64K,-3.36%
"Sep 22, 2009",33.37,32.3,33.39,32.3,14.89K,2.08%
"Sep 21, 2009",32.69,32.3,32.7,31.93,7.76K,-2.56%
"Sep 18, 2009",33.55,34.07,34.15,33.4,33.59K,-5.76%
"Sep 17, 2009",35.6,35.8,36.1,35.01,6.88K,-2.20%
"Sep 16, 2009",36.4,35.89,36.42,35.28,14.77K,0.89%
"Sep 15, 2009",36.08,35.9,36.08,35.42,11.03K,-1.42%
"Sep 14, 2009",36.6,36.65,37.2,36.5,13.16K,-1.74%
"Sep 11, 2009",37.25,37.04,37.94,37.04,9.22K,3.04%
"Sep 10, 2009",36.15,35.57,36.15,35.16,2.14K,2.41%
"Sep 09, 2009",35.3,35.5,35.5,34.74,3.44K,-0.28%
"Sep 08, 2009",35.4,35.69,35.69,34.85,8.39K,1.43%
"Sep 04, 2009",34.9,35.05,35.05,34,16.47K,-1.27%
"Sep 03, 2009",35.35,35.2,35.75,34.6,6.98K,-3.44%
"Sep 02, 2009",36.61,35.75,36.63,35.53,5.40K,4.01%
"Sep 01, 2009",35.2,37.05,37.05,35.15,28.98K,-9.51%
"Aug 31, 2009",38.9,39.21,39.21,38.7,5.42K,0.13%
"Aug 28, 2009",38.85,39.55,39.65,38.7,5.65K,-4.07%
"Aug 27, 2009",40.5,39.9,40.55,39.6,19.58K,1.48%
"Aug 26, 2009",39.91,40.2,40.26,39.67,18.88K,-3.48%
"Aug 25, 2009",41.35,41,41.47,40.29,42.47K,-2.57%
"Aug 24, 2009",42.44,42.95,42.95,42,19.07K,-3.98%
"Aug 21, 2009",44.2,43.3,45,43,44.99K,7.80%
"Aug 20, 2009",41,40.6,42.33,40.02,36.76K,-1.23%
"Aug 19, 2009",41.51,41.4,42.6,38,25.02K,-13.61%
"Aug 18, 2009",48.05,47.5,48.51,47,9.24K,-1.54%
"Aug 17, 2009",48.8,50.45,50.45,48.55,39.25K,-11.35%
"Aug 14, 2009",55.05,59.75,59.75,47.1,77.94K,-15.37%
"Aug 13, 2009",65.05,64.73,65.05,64.5,5.24K,1.56%
"Aug 12, 2009",64.05,63.31,64.9,63.31,7.70K,0.34%
"Aug 11, 2009",63.83,64.35,64.8,63.71,3.77K,-3.86%
"Aug 10, 2009",66.39,67.45,67.45,65.9,9.60K,-7.78%
"Aug 07, 2009",71.99,70.56,72,70.56,2.13K,5.09%
"Aug 06, 2009",68.5,67.75,69.55,66.77,35.86K,0.09%
"Aug 05, 2009",68.44,70.71,70.71,67.05,12.80K,-4.94%
"Aug 04, 2009",72,73.02,73.18,72,11.59K,-2.37%
"Aug 03, 2009",73.75,73.29,73.79,73.03,1.66K,1.67%
"Jul 31, 2009",72.54,72.85,73.2,71.64,2.02K,0.40%
"Jul 30, 2009",72.25,71.3,72.25,71.04,8.12K,5.63%
"Jul 29, 2009",68.4,72.35,72.75,66.8,5.27K,-5.34%
"Jul 28, 2009",72.26,74.1,74.1,71.85,2.19K,0.36%
"Jul 27, 2009",72,73.3,73.55,71.96,4.35K,-4.00%
"Jul 24, 2009",75,72.9,75,72.9,2.35K,4.07%
"Jul 23, 2009",72.07,70.55,72.89,70.55,5.83K,0.18%
"Jul 22, 2009",71.94,70.85,72.09,70.6,1.09K,2.58%
"Jul 21, 2009",70.13,71.65,71.65,69,5.16K,4.97%
"Jul 20, 2009",66.81,65.82,67.5,65.38,2.06K,-5.17%
"Jul 17, 2009",70.45,72.5,72.5,70.16,4.38K,-1.83%
"Jul 16, 2009",71.76,71.61,72.55,71.1,2.20K,0.24%
"Jul 15, 2009",71.59,69.05,71.59,68.48,9.10K,10.39%
"Jul 14, 2009",64.85,63.35,64.85,63.05,5.59K,5.88%
"Jul 13, 2009",61.25,60.17,62.25,60.17,3.50K,2.12%
"Jul 10, 2009",59.98,60.6,60.6,58.9,1.18K,-1.67%
"Jul 09, 2009",61,60.33,61.33,60.15,4.02K,1.41%
"Jul 08, 2009",60.15,60.02,60.33,59.36,6.47K,-0.82%
"Jul 07, 2009",60.65,62.98,63.07,60.65,3.63K,-4.25%
"Jul 06, 2009",63.34,63.21,63.86,62.82,3.99K,-1.34%
"Jul 02, 2009",64.2,65.65,65.65,63.9,4.15K,-8.22%
"Jul 01, 2009",69.95,69.19,70.55,69.19,2.77K,2.42%
"Jun 30, 2009",68.3,69.31,69.42,67.46,5.80K,-3.46%
"Jun 29, 2009",70.75,67.79,70.8,67.73,3.73K,0.91%
"Jun 26, 2009",70.11,70.22,70.45,69.96,7.05K,2.13%
"Jun 25, 2009",68.65,66.43,68.7,66.3,4.52K,1.03%
"Jun 24, 2009",67.95,65.65,70,65.65,21.55K,6.86%
"Jun 23, 2009",63.59,62.17,63.59,62.15,5.40K,3.30%
"Jun 22, 2009",61.56,60.55,62.24,60.11,9.58K,-2.27%
"Jun 19, 2009",62.99,61.8,62.99,61.8,2.36K,-1.72%
"Jun 18, 2009",64.09,64.85,64.94,64.09,1.02K,-2.89%
"Jun 17, 2009",66,65.47,66.44,64.4,6.85K,2.17%
"Jun 16, 2009",64.6,64.74,64.9,63.78,2.22K,-1.79%
"Jun 15, 2009",65.78,67.86,67.86,65.15,1.55K,-4.78%
"Jun 12, 2009",69.08,69.31,70.19,68.73,1.16K,-4.28%
"Jun 11, 2009",72.17,70.95,72.3,70.95,2.06K,2.15%
"Jun 10, 2009",70.65,72.9,72.9,70.12,7.73K,-1.19%
"Jun 09, 2009",71.5,70.66,72.14,70.5,1.60K,3.61%
"Jun 08, 2009",69.01,69.45,69.84,67.96,7.16K,3.00%
"Jun 05, 2009",67,70.63,70.63,66.87,5.81K,-4.08%
"Jun 04, 2009",69.85,69.5,70.5,69.5,13.79K,3.48%
"Jun 03, 2009",67.5,72.27,72.27,66.59,13.41K,-6.77%
"Jun 02, 2009",72.4,72.95,73.37,71.26,8.85K,12.23%
"Jun 01, 2009",64.51,63.61,65.2,63.3,7.24K,8.33%
"May 29, 2009",59.55,59.31,60.3,59.11,7.02K,0.42%
"May 28, 2009",59.3,58.21,59.3,58.21,3.72K,0.51%
"May 27, 2009",59,60.69,60.69,58.85,1.81K,-4.85%
"May 26, 2009",62.01,60.44,62.35,60.06,5.06K,-0.03%
"May 22, 2009",62.03,62.74,63.5,62.03,13.38K,0.44%
"May 21, 2009",61.76,61.15,61.76,61.04,0.99K,3.11%
"May 20, 2009",59.9,60.2,60.99,59.9,1.62K,-0.94%
"May 19, 2009",60.47,60.4,60.6,60.22,1.05K,-0.46%
"May 18, 2009",60.75,58.5,60.85,58.11,2.00K,2.02%
"May 15, 2009",59.55,59.9,59.95,58.79,3.47K,-1.34%
"May 14, 2009",60.36,59.85,61.15,59.45,2.80K,-1.32%
"May 13, 2009",61.17,60.88,61.19,60.5,2.60K,-2.35%
"May 12, 2009",62.64,61.6,62.64,61.6,0.51K,-0.40%
"May 11, 2009",62.89,63,63,62.25,3.75K,-1.50%
"May 08, 2009",63.85,63.08,64,61.95,8.46K,3.15%
"May 07, 2009",61.9,62.32,62.32,61.01,13.83K,0.95%
"May 06, 2009",61.32,63.05,63.05,61,32.02K,-1.89%
"May 05, 2009",62.5,62.74,63.1,62,2.54K,-0.79%
"May 04, 2009",63,62.12,63.62,61.87,6.26K,-1.02%
"May 01, 2009",63.65,63.75,63.75,62.45,0.84K,0.27%
"Apr 30, 2009",63.48,64.36,65.33,62.25,2.40K,-1.81%
"Apr 29, 2009",64.65,62.2,64.85,62.2,2.03K,-0.23%
"Apr 28, 2009",64.8,62.43,64.8,62.43,4.24K,1.25%
"Apr 27, 2009",64,61.4,64,61.06,2.41K,1.17%
"Apr 24, 2009",63.26,62.2,63.26,62.12,2.84K,0.41%
"Apr 23, 2009",63,59.73,63,59.69,2.50K,1.58%
"Apr 22, 2009",62.02,60.55,62.4,59.78,6.45K,1.67%
"Apr 21, 2009",61,60.44,61.9,59.65,15.16K,0.33%
"Apr 20, 2009",60.8,62.43,62.43,60.75,1.91K,-5.66%
"Apr 17, 2009",64.45,63.09,65,62.75,5.42K,2.33%
"Apr 16, 2009",62.98,62.95,62.98,62.29,1.64K,-2.88%
