Date,Price,Open,High,Low,Vol.,Change %
"Apr 15, 2009",64.85,63.75,64.85,62.78,1.64K,-0.46%
"Apr 14, 2009",65.15,65.66,66.05,64.78,1.12K,1.88%
"Apr 13, 2009",63.95,62.75,63.95,62.75,1.30K,2.81%
"Apr 09, 2009",62.2,61.95,62.4,61.8,0.72K,-0.26%
"Apr 08, 2009",62.36,61.99,63.03,61.99,0.90K,-0.06%
"Apr 07, 2009",62.4,62.95,63.54,62.4,3.41K,-1.83%
"Apr 06, 2009",63.56,62.64,64.1,62.64,16.23K,-0.61%
"Apr 03, 2009",63.95,64.04,64.51,63.45,22.53K,-1.01%
"Apr 02, 2009",64.6,62.39,65.85,62.39,20.56K,3.61%
"Apr 01, 2009",62.35,60.01,62.45,60.01,17.10K,1.55%
"Mar 31, 2009",61.4,60.29,61.4,59.98,36.23K,-1.29%
"Mar 30, 2009",62.2,61.95,62.4,61.95,2.08K,-6.04%
"Mar 27, 2009",66.2,66.06,66.57,65.55,0.96K,-3.78%
"Mar 26, 2009",68.8,70.84,71.11,68.8,7.30K,9.03%
"Mar 25, 2009",63.1,61.83,65.12,61.83,9.88K,7.31%
"Mar 24, 2009",58.8,58.25,58.85,58.15,5.27K,1.20%
"Mar 23, 2009",58.1,56.97,58.8,56.97,5.22K,2.38%
"Mar 20, 2009",56.75,55.66,56.75,55.15,10.82K,-1.48%
"Mar 19, 2009",57.6,57.24,57.73,57.21,3.78K,0.44%
"Mar 18, 2009",57.35,55.5,57.35,55.14,2.56K,2.41%
"Mar 17, 2009",56,56,57,55.75,9.42K,0.11%
"Mar 16, 2009",55.94,55.34,56.25,55.2,7.75K,1.07%
"Mar 13, 2009",55.35,55.48,56,54.6,4.21K,1.65%
"Mar 12, 2009",54.45,54.42,55.75,54.21,4.47K,1.30%
"Mar 11, 2009",53.75,53.75,55.03,53.55,12.64K,1.51%
"Mar 10, 2009",52.95,53.25,54.48,52.9,15.93K,1.55%
"Mar 09, 2009",52.14,51.03,52.91,50.87,7.10K,2.22%
"Mar 06, 2009",51.01,52.18,52.26,51,24.80K,0.02%
"Mar 05, 2009",51,51.91,53.47,50.8,20.96K,-0.99%
"Mar 04, 2009",51.51,50.36,52.09,50.36,7.78K,6.67%
"Mar 03, 2009",48.29,48.38,48.68,47.49,15.37K,3.65%
"Mar 02, 2009",46.59,47.4,47.4,46.59,5.66K,-4.92%
"Feb 27, 2009",49,49.3,49.5,48,26.41K,-3.16%
"Feb 26, 2009",50.6,51.46,52.11,50.6,5.38K,-0.51%
"Feb 25, 2009",50.86,50.9,54.05,50.75,24.72K,-5.55%
"Feb 24, 2009",53.85,52.4,54.09,51.29,24.72K,-0.28%
"Feb 23, 2009",54,56.23,56.72,54,3.87K,-5.74%
"Feb 20, 2009",57.29,57.53,58.44,56.35,7.53K,-2.90%
"Feb 19, 2009",59,59.95,60.33,59,1.43K,-0.08%
"Feb 18, 2009",59.05,60.14,60.14,58.95,1.19K,-0.49%
"Feb 17, 2009",59.34,60.45,60.65,59.34,2.19K,-6.67%
"Feb 13, 2009",63.58,64.15,64.17,63.35,1.18K,-1.58%
"Feb 12, 2009",64.6,65.24,65.24,63.9,3.86K,-6.85%
"Feb 11, 2009",69.35,68.76,70.3,68.15,1.26K,-0.64%
"Feb 10, 2009",69.8,70.95,72.3,69.4,1.23K,-1.55%
"Feb 09, 2009",70.9,69.75,72.05,69.72,1.59K,2.83%
"Feb 06, 2009",68.95,66.85,68.95,66.85,3.71K,2.07%
"Feb 05, 2009",67.55,65.52,67.55,65.52,1.37K,-0.44%
"Feb 04, 2009",67.85,66,68.35,66,0.91K,-0.37%
"Feb 03, 2009",68.1,66.05,68.1,66.05,1.59K,3.26%
"Feb 02, 2009",65.95,64.4,66.53,64.4,3.78K,2.30%
"Jan 30, 2009",64.47,66.47,66.47,63.75,2.40K,-1.04%
"Jan 29, 2009",65.15,66.56,66.98,65.15,0.70K,-7.85%
"Jan 28, 2009",70.7,69.84,71.3,69.6,1.60K,0.64%
"Jan 27, 2009",70.25,67.61,70.25,67.61,1.85K,7.17%
"Jan 26, 2009",65.55,63.2,69,63.2,10.29K,7.11%
"Jan 23, 2009",61.2,60.8,61.2,60.8,1.43K,-0.84%
"Jan 22, 2009",61.72,61.72,61.72,61.72,0.10K,-1.25%
"Jan 21, 2009",62.5,60.75,62.5,60.25,0.81K,2.48%
"Jan 20, 2009",60.99,62.5,62.5,60.5,2.11K,-4.93%
"Jan 16, 2009",64.15,64.05,64.15,64.05,0.75K,1.02%
"Jan 15, 2009",63.5,62.5,65,62.3,2.38K,-0.24%
"Jan 14, 2009",63.65,63.95,63.95,62.85,2.78K,-1.70%
"Jan 13, 2009",64.75,66.85,66.85,64.74,28.98K,-7.83%
"Jan 12, 2009",70.25,69.9,70.25,69.5,4.72K,-7.08%
"Jan 09, 2009",75.6,79.21,79.21,74.4,3.59K,-8.03%
"Jan 08, 2009",82.2,82.96,83.2,81.7,2.30K,3.07%
"Jan 07, 2009",79.75,80.2,81.3,79.75,7.19K,1.46%
"Jan 06, 2009",78.6,79.8,80.6,75.4,8.43K,11.25%
"Jan 05, 2009",70.65,69.25,73.5,68.75,31.44K,-1.53%
"Jan 02, 2009",71.75,70.1,73.6,70.1,4.99K,0.28%
"Dec 31, 2008",71.55,68.95,71.55,68.95,4.13K,0.49%
"Dec 30, 2008",71.2,71.3,71.3,69.1,5.22K,1.35%
"Dec 29, 2008",70.25,71.3,72.3,70.25,5.47K,-2.16%
"Dec 26, 2008",71.8,71.75,71.8,71.75,0.56K,-2.51%
"Dec 24, 2008",73.65,73.65,73.65,73.65,0.40K,2.65%
"Dec 23, 2008",71.75,73.4,73.9,71.75,0.75K,-2.65%
"Dec 22, 2008",73.7,74.95,74.95,72.7,1.10K,-4.53%
"Dec 19, 2008",77.2,84.15,84.15,77.2,1.47K,-8.69%
"Dec 18, 2008",84.55,88.9,89.95,84.5,1.91K,-4.18%
"Dec 17, 2008",88.24,88.6,88.6,87.65,2.09K,-1.85%
"Dec 16, 2008",89.9,85,89.9,85,1.69K,8.31%
"Dec 15, 2008",83,82.5,84.75,82.25,14.34K,1.65%
"Dec 12, 2008",81.65,81,82,80,3.84K,1.43%
"Dec 11, 2008",80.5,80.89,80.89,80,5.24K,-0.37%
"Dec 10, 2008",80.8,80,80.8,80,1.90K,4.19%
"Dec 09, 2008",77.55,77.9,78.25,77.55,114.56K,3.39%
"Dec 08, 2008",75.01,77.3,78.85,75.01,2.94K,3.82%
"Dec 05, 2008",72.25,72,75,71.02,4.38K,-4.93%
"Dec 04, 2008",76,75.3,76,73.01,1.88K,5.70%
"Dec 03, 2008",71.9,72.4,74.25,71.21,2.59K,-4.13%
"Dec 02, 2008",75,72.5,75.5,72.5,5.96K,12.61%
"Dec 01, 2008",66.6,74.2,74.2,66.6,19.67K,-3.27%
"Nov 28, 2008",68.85,72.9,72.9,68.85,0.77K,-7.65%
"Nov 26, 2008",74.55,68.1,82.6,67.14,12.40K,9.71%
"Nov 25, 2008",67.95,74,74,65.26,38.38K,-17.29%
"Nov 24, 2008",82.15,81.98,84.93,81,6.08K,-8.21%
"Nov 21, 2008",89.5,80.85,94.94,80.01,20.82K,6.94%
"Nov 20, 2008",83.69,90,92,83.69,21.18K,-10.25%
"Nov 19, 2008",93.25,98.5,99,93.25,3.97K,-1.84%
"Nov 18, 2008",95,95.76,97,93,5.74K,2.70%
"Nov 17, 2008",92.5,93.35,96.9,90.75,4.76K,-7.50%
"Nov 14, 2008",100,102.05,102.3,100,3.84K,-3.85%
"Nov 13, 2008",104,100.45,104.5,98.5,15.48K,8.05%
"Nov 12, 2008",96.25,94.75,98.2,94.66,24.12K,-4.83%
"Nov 11, 2008",101.14,98.25,101.44,97.5,6.74K,3.73%
"Nov 10, 2008",97.5,98.5,100.7,97.5,20.84K,-4.65%
"Nov 07, 2008",102.25,99.5,103.25,99.5,15.21K,1.24%
"Nov 06, 2008",101,106.25,106.25,100,8.99K,-1.93%
"Nov 05, 2008",102.99,108.1,109.95,100.35,14.55K,-1.59%
"Nov 04, 2008",104.65,95.05,104.95,90.9,24.69K,7.33%
"Nov 03, 2008",97.5,101,105.75,95.25,50.91K,-20.08%
"Oct 31, 2008",122,136.4,138.55,120,181.24K,-4.80%
"Oct 30, 2008",128.15,144,151.25,122.6,84.37K,-2.92%
"Oct 29, 2008",132,136,150.7,128.65,450.26K,-39.86%
"Oct 28, 2008",219.5,191.95,232.3,155,552.69K,86.02%
"Oct 27, 2008",118,95.2,159.15,94.95,280.31K,121.60%
"Oct 24, 2008",53.25,53.25,53.5,50.25,17.10K,-7.38%
"Oct 23, 2008",57.49,57.49,61,56.11,76.22K,-6.05%
"Oct 22, 2008",61.19,61.19,62.6,60.67,34.87K,0.89%
"Oct 21, 2008",60.65,60.65,64,60.65,90.14K,-18.59%
"Oct 20, 2008",74.5,74.5,78,71.5,30.04K,-21.78%
"Oct 17, 2008",95.25,95.25,99.43,93.5,25.85K,-12.01%
"Oct 16, 2008",108.25,108.25,111.4,105.3,13.12K,5.87%
"Oct 15, 2008",102.25,102.25,107.9,101.95,38.65K,7.44%
"Oct 14, 2008",95.17,95.17,97.45,91.75,16.62K,-3.87%
"Oct 13, 2008",99,99,99,90.65,69.47K,10.92%
"Oct 10, 2008",89.25,89.25,93.6,83.75,38.95K,12.26%
"Oct 09, 2008",79.5,79.5,80.75,77,126.60K,1.65%
"Oct 08, 2008",78.21,78.21,81.95,76.35,51.08K,2.91%
"Oct 07, 2008",76,76,96.2,75,304.81K,-4.10%
"Oct 06, 2008",79.25,79.25,80,71,20.80K,5.88%
"Oct 03, 2008",74.85,74.85,78.25,73.45,21.02K,4.03%
"Oct 02, 2008",71.95,71.95,75.35,71.76,37.31K,-6.07%
"Oct 01, 2008",76.6,76.6,77.05,76.05,30.50K,-3.73%
"Sep 30, 2008",79.57,79.57,79.57,77.25,21.69K,6.09%
"Sep 29, 2008",75,75,82.3,75,21.19K,-0.53%
"Sep 26, 2008",75.4,75.4,75.99,73.9,17.43K,0.94%
"Sep 25, 2008",74.7,74.7,74.85,74,21.47K,1.43%
"Sep 24, 2008",73.65,73.65,75.55,73.1,18.17K,-6.26%
"Sep 23, 2008",78.57,78.57,85,78.5,126.58K,-3.54%
"Sep 22, 2008",81.45,81.45,83.5,80.9,71.34K,8.60%
"Sep 19, 2008",75,75,76.95,72.05,34.25K,-14.01%
"Sep 18, 2008",87.22,87.22,88,79.9,110.60K,30.18%
"Sep 17, 2008",67,67,72.05,66.55,14.87K,3.91%
"Sep 16, 2008",64.48,64.48,64.5,60,45.09K,9.29%
"Sep 15, 2008",59,59,59,56.55,37.74K,-2.64%
"Sep 12, 2008",60.6,60.6,60.7,59.25,15.44K,1.51%
"Sep 11, 2008",59.7,59.7,59.7,57.65,29.17K,2.93%
"Sep 10, 2008",58,58,58,57.27,14.83K,2.20%
"Sep 09, 2008",56.75,56.75,57.61,56.75,22.76K,0.27%
"Sep 08, 2008",56.6,56.6,57.4,56.6,14.04K,0.71%
"Sep 05, 2008",56.2,56.2,56.9,55.95,8.87K,-1.58%
"Sep 04, 2008",57.1,57.1,58.6,57.1,3.78K,-4.19%
"Sep 03, 2008",59.6,59.6,59.66,59.3,9.44K,-0.22%
"Sep 02, 2008",59.73,59.73,60.25,59.7,25.61K,0.40%
"Aug 29, 2008",59.49,59.49,59.95,59.47,16.02K,-1.75%
"Aug 28, 2008",60.55,60.55,60.55,60,10.39K,1.42%
"Aug 27, 2008",59.7,59.7,59.9,59.7,1.10K,-0.50%
"Aug 26, 2008",60,60,60.1,58.93,27.76K,1.27%
"Aug 25, 2008",59.25,59.25,59.85,59.25,6.48K,-1.33%
"Aug 22, 2008",60.05,60.05,60.35,59.9,15.11K,0.92%
"Aug 21, 2008",59.5,59.5,59.7,59.3,10.43K,-0.10%
"Aug 20, 2008",59.56,59.56,59.56,58.9,10.82K,0.02%
"Aug 19, 2008",59.55,59.55,59.82,59.15,14.96K,0.42%
"Aug 18, 2008",59.3,59.3,60.25,59.2,20.65K,-1.27%
"Aug 15, 2008",60.06,60.06,60.15,59.55,10.78K,-2.26%
"Aug 14, 2008",61.45,61.45,61.45,60.47,13.85K,-0.49%
"Aug 13, 2008",61.75,61.75,61.76,60.75,7.95K,-1.52%
"Aug 12, 2008",62.7,62.7,62.75,62,4.15K,3.29%
"Aug 11, 2008",60.7,60.7,61.25,60.7,5.28K,0.50%
"Aug 08, 2008",60.4,60.4,60.69,59.25,3.33K,-0.41%
"Aug 07, 2008",60.65,60.65,60.8,59.95,5.13K,-0.93%
"Aug 06, 2008",61.22,61.22,61.22,60.7,5.10K,-0.94%
"Aug 05, 2008",61.8,61.8,61.8,60.41,7.51K,3.26%
"Aug 04, 2008",59.85,59.85,60.8,59.82,8.13K,-1.56%
"Aug 01, 2008",60.8,60.8,61.65,60.79,31.07K,-4.25%
"Jul 31, 2008",63.5,63.5,64.65,63.5,15.02K,-2.01%
"Jul 30, 2008",64.8,64.8,65.35,64.5,6.33K,-1.74%
"Jul 29, 2008",65.95,65.95,65.95,65.4,7.45K,1.15%
"Jul 28, 2008",65.2,65.2,65.75,65.2,8.46K,0.65%
"Jul 25, 2008",64.78,64.78,64.78,62.65,2.48K,2.35%
"Jul 24, 2008",63.29,63.29,64.85,63.29,3.29K,-3.81%
"Jul 23, 2008",65.8,65.8,65.93,65.01,14.63K,5.96%
"Jul 22, 2008",62.1,62.1,62.45,60.95,40.32K,2.48%
"Jul 21, 2008",60.6,60.6,60.66,60,29.56K,1.59%
"Jul 18, 2008",59.65,59.65,59.75,59.12,2.22K,0.76%
"Jul 17, 2008",59.2,59.2,59.7,59.15,8.40K,-1.17%
"Jul 16, 2008",59.9,59.9,59.9,58,15.49K,8.32%
"Jul 15, 2008",55.3,55.3,55.85,54.25,8.92K,2.73%
"Jul 14, 2008",53.83,53.83,54,53.75,5.11K,-0.04%
"Jul 11, 2008",53.85,53.85,53.85,53.05,0.90K,0.94%
"Jul 10, 2008",53.35,53.35,53.85,53.1,7.25K,-0.28%
"Jul 09, 2008",53.5,53.5,54.35,53.5,3.88K,-1.74%
"Jul 08, 2008",54.45,54.45,54.48,53.85,7.31K,-1.00%
"Jul 07, 2008",55,55,55,54.3,6.12K,-2.05%
"Jul 03, 2008",56.15,56.15,56.45,55.95,3.82K,-0.80%
"Jul 02, 2008",56.6,56.6,57.2,56.3,4.24K,-1.14%
"Jul 01, 2008",57.25,57.25,57.25,56.4,17.73K,-0.52%
"Jun 30, 2008",57.55,57.55,58.97,57.55,16.23K,1.32%
"Jun 27, 2008",56.8,56.8,56.85,56.2,10.37K,2.43%
"Jun 26, 2008",55.45,55.45,58.97,55.45,47.96K,-3.31%
"Jun 25, 2008",57.35,57.35,57.35,56.2,18.32K,2.96%
"Jun 24, 2008",55.7,55.7,55.9,55.25,21.55K,-1.24%
"Jun 23, 2008",56.4,56.4,56.4,55.8,4.09K,-1.23%
"Jun 20, 2008",57.1,57.1,58.97,56.4,15.60K,-0.09%
"Jun 19, 2008",57.15,57.15,57.25,56.45,3.96K,1.96%
"Jun 18, 2008",56.05,56.05,56.4,55.95,11.44K,-0.18%
"Jun 17, 2008",56.15,56.15,56.5,55.9,5.01K,3.92%
"Jun 16, 2008",54.03,54.03,54.15,53.5,7.14K,0.99%
"Jun 13, 2008",53.5,53.5,53.55,52.75,10.50K,-0.30%
"Jun 12, 2008",53.66,53.66,53.8,53.35,8.55K,-0.90%
"Jun 11, 2008",54.15,54.15,54.16,53.45,29.43K,-1.37%
"Jun 10, 2008",54.9,54.9,54.95,54.15,16.97K,-0.09%
"Jun 09, 2008",54.95,54.95,58.97,54.55,6.57K,3.10%
"Jun 06, 2008",53.3,53.3,54.2,53.3,17.26K,-1.11%
"Jun 05, 2008",53.9,53.9,53.9,53.3,5.96K,2.18%
"Jun 04, 2008",52.75,52.75,58.97,52.75,14.07K,-0.66%
"Jun 03, 2008",53.1,53.1,53.6,52.9,15.06K,-1.58%
"Jun 02, 2008",53.95,53.95,54.1,53.65,4.55K,-2.00%
"May 30, 2008",55.05,55.05,55.15,54.5,9.68K,-1.43%
"May 29, 2008",55.85,55.85,55.85,55.05,13.28K,-1.91%
"May 28, 2008",56.94,56.94,58.97,56.75,19.12K,-0.19%
"May 27, 2008",57.05,57.05,57.15,56.45,9.16K,-0.26%
"May 23, 2008",57.2,57.2,57.45,57,14.42K,-1.29%
"May 22, 2008",57.95,57.95,58.97,56.9,23.30K,-0.09%
"May 21, 2008",58,58,58.9,58,16.35K,-2.03%
"May 20, 2008",59.2,59.2,59.5,58.85,7.01K,-0.84%
"May 19, 2008",59.7,59.7,60.1,59.7,3.27K,-1.00%
"May 16, 2008",60.3,60.3,60.3,59.5,8.17K,3.25%
"May 15, 2008",58.4,58.4,58.95,58.4,6.94K,0.00%
"May 14, 2008",58.4,58.4,59,58.4,7.66K,0.69%
"May 13, 2008",58,58,58,57.85,1.25K,-0.77%
"May 12, 2008",58.45,58.45,58.45,57.8,3.78K,0.83%
"May 09, 2008",57.97,57.97,58.97,57.6,9.71K,-0.14%
"May 08, 2008",58.05,58.05,58.05,56.95,22.65K,2.83%
"May 07, 2008",56.45,56.45,57.2,56.45,20.13K,-3.34%
"May 06, 2008",58.4,58.4,58.4,57.85,13.48K,-0.51%
"May 05, 2008",58.7,58.7,58.7,58.45,19.75K,0.86%
"May 02, 2008",58.2,58.2,59,58.2,10.52K,-1.61%
"May 01, 2008",59.15,59.15,59.15,58.25,8.11K,0.77%
"Apr 30, 2008",58.7,58.7,59.5,58.5,9.36K,0.00%
"Apr 29, 2008",58.7,58.7,58.97,58.1,12.19K,2.44%
"Apr 28, 2008",57.3,57.3,58.97,57.3,20.17K,0.53%
"Apr 25, 2008",57,57,57.45,57,4.07K,-1.47%
"Apr 24, 2008",57.85,57.85,59.2,57.3,14.58K,-2.20%
"Apr 23, 2008",59.15,59.15,59.3,58.25,54.34K,-2.39%
"Apr 22, 2008",60.6,60.6,60.85,60.05,10.51K,2.36%
"Apr 21, 2008",59.2,59.2,59.55,58.5,19.90K,1.72%
"Apr 18, 2008",58.2,58.2,58.97,58.15,18.51K,-0.51%
"Apr 17, 2008",58.5,58.5,58.75,58.35,19.97K,-1.68%
"Apr 16, 2008",59.5,59.5,59.5,57.8,6.04K,4.85%
"Apr 15, 2008",56.75,56.75,56.95,56.6,6.58K,0.18%
"Apr 14, 2008",56.65,56.65,57.05,56.6,8.09K,-0.87%
"Apr 11, 2008",57.15,57.15,57.6,57.15,14.36K,-0.44%
"Apr 10, 2008",57.4,57.4,57.9,57.4,4.10K,-1.54%
"Apr 09, 2008",58.3,58.3,58.45,58.25,3.19K,0.17%
"Apr 08, 2008",58.2,58.2,58.25,58,13.12K,0.17%
"Apr 07, 2008",58.1,58.1,58.97,58.1,16.12K,0.00%
"Apr 04, 2008",58.1,58.1,58.2,57.55,6.10K,2.92%
"Apr 03, 2008",56.45,56.45,57,56,3.00K,0.53%
"Apr 02, 2008",56.15,56.15,56.3,55.5,3.74K,-1.49%
"Apr 01, 2008",57,57,57,56.1,2.79K,-2.15%
"Mar 31, 2008",58.25,58.25,58.35,57.35,11.91K,1.30%
"Mar 28, 2008",57.5,57.5,58.3,57.5,1.83K,-0.17%
